CÓDIGO;DESCRIÇÃO MATÉRIA-PRIMA;CEREAIS COM GLÚTEN;LEITE E DERIVADOS;SULFITO;SOJA E DERIVADOS;PEIXE E DERIVADOS;OBSERVAÇÃO
43309107;Agente Aerante Emulgel 6347;;Leite;Sulfito;Soja;;
20016280;Amido Milho Nao Mdf 10-14% Umidade 25kg;;;Sulfito;;;
20340747;Amido Modificado National 80;;;Sulfito;;;
43529601;Amido Modificado National 75;;;Sulfito;;;
20340821;Aroma Baunilha;;;Sulfito;Soja;;
44008730;Aroma Baunilha Evodry Natural Po;;Leite;;;;
43397313;Aroma Baunilha;;;Sulfito;;;
43484973;Aroma Chocolate Branco;Glúten;Leite;;;;
43662191;Aroma Chocolate Branco;;Leite;;;;
43529606;Aroma Chocolate Po VB16486005;;;Sulfito;;;
44105785;Aroma Natural Chocolate Branco Po;;Leite;;;;
43657306;Aroma Cookies;;Leite;;;;
43485266;Aroma de Leite;;Leite;;;;
43897898;Aroma de Leite Mouthfeel 554392 2TP0597;;Leite;;;;
44042594;Aroma Mouthfeel Leite 566049 TP0304;;Leite;;;;
43076293;Base Láctea;;Leite;;Soja;;
20341327;Base Láctea;;Leite;;Soja;;
44143063;Base Láctea;;Leite;;Soja;;
43192438;Calcio de Caseinato MIPRODAN® 40;;Leite;;;;
43639281;Emulsificante Spongolit 542 25Kg;;Leite;;;;
43291319;Espumante Po Vana Cappa;Glúten;Leite;;;;
43900667;Extrato de Malte;Glúten;;;Soja;;
20345876;Extrato de Malte;Glúten;;;Soja;;
43891976;Extrato de Camomila;;;Sulfito;;;
43156279;Farinha Trigo Fraca;Glúten;;;Soja;;
20345647;Lecitina de Soja;;;;Soja;;
43842493;Lecitina de soja;;;;Soja;;
20345704;Leite em Pó Integral;;Leite;;Soja;;
43677092;Leite Po Integral 26Q 25kg - Leite Kaldi;;Leite;;Soja;;
43735449;Leite Po Integral 26% Big Bag 512kg;;Leite;;;;
43580152;Leite Po Integral 26Q 300kg;;Leite;;Soja;;
20345711;Leite Po MSK 25kg;;Leite;;;;
43116020;Leite Po MSK 25kg;;Leite;;;;
43893127;Leite Po Desnatado c/ Lecitina BB 300kg;;Leite;;Soja;;
44139681;Leite Kaldi Zero Lactose 300kg;;Leite;;Soja;;
44079962;NINHO INST ZERO LACTOSE FORTI+2.0 25KG;;Leite;;Soja;;
44321909;Leite Po Desnatado Terceiros;;Leite;;;;
43682870;Leite em Po Integral 3°s;;Leite;;;;
20345881;Maltodextrina;;;Sulfito;;;
20345883;Maltodextrina;;;Sulfito;;;
20345885;Maltodextrina;;;Sulfito;;;
43907808;Massa Chocolate GALAK;Glúten;Leite;;Soja;;
44002615;MOLICO Base Lactea MUK;;Leite;;Soja;;
20346007;Morango Po 15kg;;;Sulfito;Soja;;
43733735;NESCAU Vending Blend Cacau Po;;Leite;Sulfito;;;
43424015;ALPINO Achoc Trad Blend Professional Po;;Leite;;;;
44301495;NESCAU 33% Blend Vitaminas Po FOPL;;Leite;;Soja;;
44292594;NESCAU Blend Cacau Ajuste Vit Po FOPL;;Leite;;;;
44353442;ALPINO com Leite Blend Cacau Po;;Leite;;Soja;;
44105808;NESCAU Intense Blend Cacau Po;;Leite;;;;
44244983;NESCAU 60% Blend Cacau Po;;Leite;;;;
43784632;Neston 3 Cereais;Glúten;Leite;;Soja;;
43194086;NESTON Base Cereal Instant Shake Sacos;Glúten;Leite;;Soja;;
44285817;NESCAU Blend Cacau Sem Cacau Natural Po;;Leite;;;;
43864661;NINHO Instantâneo;;Leite;;Soja;;
44084720;NUTREN Control Baunilha Po Transferencia;;Leite;;Soja;;
44031173;NUTREN Fortify Transferencia;;Leite;;Soja;Peixe;
43969076;NUTREN Protein Base Lactea Big Bag;;Leite;;Soja;;
44141347;NUTREN Protein Migration Trnf Baunilha;;Leite;;Soja;;
44084720;NUTREN Control Baunilha Po Transferência;;Leite;;Soja;;
44253475;NUTREN Premium Baunilha Transferencia;;Leite;;Soja;Peixe;
44295659;NUTREN SENIOR s/Sabor Trnf FOPL;;Leite;;Soja;;
44295690;NUTREN SENIOR Cafe Transferencia FOPL;;Leite;;Soja;;
44295691;NUTREN SNR Po ZrLact Baun Trnf FOPL;;Leite;;Soja;;
44295680;NUTREN SENIOR Vanilla Tranferencia FOPL;;Leite;;Soja;;
44285351;NUTREN Premium Baunilha Transferencia;;Leite;;Soja;Peixe;
43836805;Permeado de Soro de Leite Saco;;Leite;;;;
43907457;Permeado de Soro de Leite Bag;;Leite;;;;
44115921;Proteina Concentrada de Soro MR3;;Leite;;;;
43192228;Proteina Soro Leite Lacprodan DI 8090;;Leite;;;;
43635012;Proteína De Soro Leite 92 Instant INS322;;Leite;;Soja;;
44138215;ProteinaSoroLei 92 InstantINS322 LowLact;;Leite;;Soja;;
20348186;Soro de Leite em Pó;;Leite;;;;
43825267;Soro de Leite em Pó;;Leite;;;;
43911618;Soro De Leite NanofiltradoPo D40 Big Bag;;Leite;;;;
43650313;Vitamina Premix BEV 6020;;;Sulfito;;;
44208158;Whey Protein Isolado sem Lecitina MR3;;Leite;;;;
44251284;Arroz Araras;Glúten;Leite;;Soja;;
44251244;Base Arroz Big Bag;Glúten;Leite;;;;
43776244;HALB Chococino Creamer / HALB Mocha Creamer;Glúten;Leite;;Soja;;
43864835;HALB FIBER MAIS COLAGENO 20 Kg;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
43628581;HALB FIBER MAIS 20 Kg;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
44113293;HALB Fiber Mais Laranja;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
43217920;NESCAU 2.0 Saco 25kg;Glúten;Leite;;Soja;;
44218844;NESCAU 2.0 Saco 25kg LBV;Glúten;Leite;;Soja;;
43950841;NESCAUPrmxDosimetriaPpb ProjPersonal25KG;;Leite;;;;
43631855;NESCAFE DOLCE GUSTO Cortado BR;Glúten;Leite;;Soja;;
44296782;HALB NESCAFE CAPPU Dois Frades Vana Cappa;Glúten;Leite;;Soja;;
44311011;HALB NESCAFE Cafe c/ Leite Reformulado FOPL;Glúten;Leite;;Soja;;
43855211;NESC DOLCE GUSTO Cafe Au Lait BR;Glúten;Leite;;Soja;;
43989022;NESC DLC GST Cafe Au Lait Desnatado;Glúten;Leite;;Soja;;
43632225;NESCAFE DLCGSTChococinoChocAglomerado BR;Glúten;Leite;;Soja;;
43776246;NESCDLCGST Latte Macch Vanila Creamer;Glúten;Leite;;Soja;;
44027773;NESCAFE DOLCE GUSTO Nescau Renovation BR;Glúten;Leite;;Soja;;
43821292;NESCDLCGST Mochaccino Canelal;Glúten;Leite;;Soja;;
43919320;NESC DLC GST Nestea Peach BR;Glúten;Leite;;;;
44107448;NESCAFE DOLCE GUSTO Alpino;Glúten;Leite;;Soja;;
44166926;NESCAFE DOLCE GUSTO Alpino;Glúten;Leite;;Soja;;
44120098;NESCDLCGST Zero Lactose;Glúten;Leite;;Soja;;
43929518;NESCDLCGST Mochaccino Canela Torre 1;Glúten;Leite;;Soja;;
43843797;NESCDLCGST Chococino Caramel Creamer;Glúten;Leite;;Soja;;
44004769;NESCDLCGST Mocha Café BR;Glúten;Leite;;Soja;;
44004776;NESCDLCGST Chai Tea BR;Glúten;Leite;;Soja;;
44131961;NESCDLCGST Chai Tea BR;;;;;;
44064143;NESCDLCGST Cappuccino Ice Coffee;Glúten;Leite;;Soja;;
44064119;NESCDLCGST Ice Cappuccino Creamer BR;Glúten;Leite;;Soja;;
43730379;NESCAU Premix Dosimetria Ppb Per 254kg;;Leite;;;;
44148356;STARBUKS Caramel Macchiatto Creamer;Glúten;Leite;;Soja;;
44107447;NESCAFE DOLCE GUSTO Nesquik Morango;Glúten;Leite;;Soja;;
44166189;NESC DLC GST Cafe Au Lait Vanilla;Glúten;Leite;;Soja;;
43525388;Nescau UHT Light Premix;;;;Soja;;
43625259;NESQUIK Premix Dosimetria Cortez;;;;Soja;;
44229195;NESCDLCGST Chá Mate com Limão;Glúten;Leite;;;;
44235178;NESCAFE DOLCE GUSTO Galak BR;Glúten;Leite;;Soja;;
44253417;NESCAFE DOLCE GUSTO Mochaccino Avelã;Glúten;Leite;;Soja;;
44291975;NDG CAPPUCCINO Netflix;Glúten;Leite;;Soja;;
44287793;NESCAFE DOLCE GUSTO SBUX Latte Macchiato Creamer;Glúten;Leite;;Soja;;
43514927;Nesquik Chocolate Bulk JP;Glúten;Leite;;Soja;;
44187680;NESC DLC GST Moca Doce de Leite;Glúten;Leite;;Soja;;
43690092;Nesquik Chocolate OptiStart 500kg KR;Glúten;Leite;;Soja;;
43793541;Nesquik Morango Saco 25kg;Glúten;Leite;;Soja;;
44301508;NDG Sensação Creamer;Glúten;Leite;;Soja;;
44328377;NESCDLCGST Pingado;Glúten;Leite;;Soja;;
44328364;NESCAFE DOLCE GUSTO Caramelo Salgado;Glúten;Leite;;Soja;;
44346656;NESCAFE DOLCE GUSTO Alpino Dark;Glúten;Leite;;Soja;;
44064144;NESCDLCGST Skinny Creamer;Glúten;Leite;;Soja;;
44357551;NESCAFE DOLCE GUSTO Brigadeiro BR;Glúten;Leite;;Soja;;
44357475;NESCAFE DOLCE GUSTO KitKat BR;Glúten;Leite;;Soja;;
44346656;NESCAFE DOLCE GUSTO Alpino Intense BR;Glúten;Leite;;Soja;;
43989416;NESC DLC GST Hibiscus with Cranberry;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
43989435;NESCDLCGST Cha Branco Camomila Maracuja;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
44157847;NESCDLCGST Mate Laranja e Acerola;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
44157850;NESCDLCGST Pink Lemonade;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
44127189;NESCAU Premix Dosimetria RTD Win 233,5kg;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
44152663;NESCAU Premix DosimetriaPpb25,2kgWinCons;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
44175071;Premix Nescau Zero Lactose RTD;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
43908436;Premix Farinha Lactea Ppb;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
44283497;NESQUIK Premix Nova Formula 2023;;;;;;Não armazenar próximo de MP ou HALB com Alergênicos
